,ID,Name,Screen Name,Followers Count,Favorites Count,Followed_By
39,5402612,BBC Breaking News,BBCBreaking,41129297,0,44196397
65,11348282,NASA,NASA,34333078,8003,44196397
26,17471979,National Geographic,NatGeo,23550239,6639,44196397
9,19725644,Neil deGrasse Tyson,neiltyson,13572093,0,44196397
80,34743251,SpaceX,SpaceX,9409763,111,44196397
79,13298072,Tesla,Tesla,4621520,3261,44196397
63,1582853809,History In Pictures,HistoryInPics,4002103,184,44196397
27,137857547,Yusaku Maezawa (MZ) 前澤友作,yousuck2020,3838312,147,44196397
61,14647570,Scientific American,sciam,3799469,2848,44196397
44,19658826,New Scientist,newscientist,3567182,16165,44196397
60,23504870,South Park,SouthPark,3001075,5699,44196397
53,1451773004,Intl. Space Station,Space_Station,2937953,12027,44196397
52,19802879,NASA JPL,NASAJPL,2910454,2130,44196397
77,11178902,The New York Review of Books,nybooks,2286231,7062,44196397
23,22677790,Jon Favreau,Jon_Favreau,2062076,321,44196397
19,15862891,Nature News & Comment,NatureNews,1984223,1406,44196397
57,511402689,World and Science,WorldAndScience,1911361,837,44196397
51,729468343,Rick and Morty,RickandMorty,1871570,13580,44196397
43,937499232,Malala,Malala,1533743,1469,44196397
18,32372834,Science Magazine,sciencemagazine,1458523,1573,44196397
17,621573,BBC Science News,BBCScienceNews,1418385,96,44196397
74,23962323,Discover Magazine,DiscoverMag,1168271,1144,44196397
25,276540738,༺GRIM ≡ﾟS༻,Grimezsz,853334,7263,44196397
33,64488804,Ken Levine,levine,826930,988,44196397
75,17248121,Phys.org,physorg_com,754677,12865,44196397
29,5943622,Marc Andreessen,pmarca,729268,312554,44196397
54,2217099931,How Things Work,ThingsWork,713735,73,44196397
78,16689804,Khan Academy,khanacademy,679218,13544,44196397
67,209811713,The Hacker News,TheHackersNews,587518,8064,44196397
30,86390214,Wikipedia,Wikipedia,475021,2960,44196397
69,57047586,Atlas Obscura,atlasobscura,411800,20565,44196397
71,817386,Techmeme,Techmeme,403989,37598,44196397
46,3356531254,Internet of Shit,internetofshit,402431,4282,44196397
31,3429950987,World of Engineering,engineers_feed,399315,720,44196397
62,4398626122,OpenAI,OpenAI,396554,398,44196397
32,7267562,BBC Comedy,bbccomedy,387757,12248,44196397
55,859816394556284929,The Boring Company,boringcompany,334106,146,44196397
21,2993230373,Universal-Sci,universal_sci,324399,36,44196397
48,3511430425,Fermat's Library,fermatslibrary,312819,192,44196397
42,2436389418,SwiftOnSecurity,SwiftOnSecurity,297582,95836,44196397
38,28567809,The Royal Society,royalsociety,267402,30131,44196397
68,2251623492,XKCD Comic,xkcdComic,250579,4,44196397
22,20972371,Dan Carlin,HardcoreHistory,247102,17,44196397
49,1068831,Slashdot,slashdot,242917,927,44196397
45,176774540,CGP Grey 🐝,cgpgrey,215562,31,44196397
70,1282121312,Tim Urban,waitbutwhy,213647,558,44196397
11,987978757,WLOP,wlopwangling,207558,2,44196397
50,113211856,Imgur,imgur,206314,7224,44196397
3,3101588527,Wonder of Science,wonderofscience,199549,2107,44196397
58,1654188770,Hyperloop,Hyperloop,182290,86,44196397
24,3775360879,Quillette,Quillette,182165,44,44196397
73,316327930,Neuroskeptic,Neuro_Skeptic,173218,72374,44196397
20,851773048973807617,The Stoic Emperor,TheStoicEmperor,166284,2747,44196397
8,1308211178,TESLARATI,Teslarati,154378,3956,44196397
6,25422302,Liv Boeree,Liv_Boeree,144777,9249,44196397
40,255784266,GeekWire,geekwire,118884,1751,44196397
28,17060015,CleanTechnica,cleantechnica,111219,3181,44196397
59,287568380,Medical Xpress,medical_xpress,91610,16113,44196397
56,4767021,Kimbal Musk,kimbal,84648,3703,44196397
2,243418245,Jim Bridenstine,JimBridenstine,84374,1503,44196397
14,427089628,Lex Fridman,lexfridman,83494,2125,44196397
5,26572460,AF Space Command,AFSpace,76004,3329,44196397
36,14171401,Maye Musk,mayemusk,66963,41623,44196397
34,1558996520,Niche Gamer,nichegamer,66817,18226,44196397
72,259771124,Physics arXiv Blog,arxivblog,65185,0,44196397
16,1091459141397180416,Mars,4thFromOurStar,60041,4414,44196397
66,38430500,Develop,developonline,59339,516,44196397
76,1182382878,TeslaRoadTrip,TeslaRoadTrip,58887,6495,44196397
64,2329316496,Plato On Book Tour,platobooktour,51429,495,44196397
41,38267932,George Zachary,georgezachary,48780,3,44196397
10,15726728,Eric Berger,SciGuySpace,47332,11147,44196397
47,692023,bill lee💩,westcoastbill,40738,5002,44196397
13,2361631088,Cathie Wood,CathieDWood,33055,1718,44196397
15,1086788930626822145,cardcaptor sakura,ccsakuras,24288,11,44196397
35,11150432,Tosca Musk,ToscaMusk,23878,8253,44196397
7,446719282,Shivon Zilis,shivon,22077,5602,44196397
1,72862939,HIROMICHI MIZUNO,hiromichimizuno,10565,646,44196397
0,2263437272,Sam Korus,skorusARK,9822,1399,44196397
4,905158770107568133,Gen. Jay Raymond,SpaceComCC,8564,437,44196397
12,150732943,Brian Berger,Berger_SN,8214,127,44196397
37,289476502,Lisa Joy,lisajoynolan,7623,2956,44196397
141,813286,Barack Obama,BarackObama,110733073,11,22677790
59,34507480,Ariana Grande,ArianaGrande,68091028,42105,1582853809
53,44196397,Elon Musk,elonmusk,30096660,4432,1582853809
98,19923144,NBA,NBA,28823106,452,23504870
181,176566242,zayn,zaynmalik,28463804,788,937499232
1,742143,BBC News (World),BBCWorld,26291447,12,5402612
2,612473,BBC News (UK),BBCNews,10340289,42,5402612
137,181572333,Chance The Rapper,chancetherapper,8242426,15836,22677790
0,265902729,BBC Sport,BBCSport,8151118,1286,5402612
97,50811932,James Harden,JHarden13,6526513,99,23504870
37,14091091,Hubble,NASAHubble,6385151,684,34743251
32,204832963,God,TheTweetOfGod,6067620,192,19725644
27,66369181,Department of Defense 🇺🇸,DeptofDefense,5933801,4024,19725644
31,2916305152,Edward Snowden,Snowden,4186561,443,19725644
148,1006419421244678144,Greta Thunberg,GretaThunberg,3668171,16091,15862891
7,2253142422,ISRO,isro,3411956,197,11348282
149,24190981,Teen Vogue,TeenVogue,3356520,15136,15862891
52,2890961,Gizmodo,Gizmodo,2892571,263,13298072
61,130991061,Troian,SleepintheGardn,2595952,780,1582853809
36,15227791,William Shatner,WilliamShatner,2519828,8385,34743251
60,74669397,billy eichner,billyeichner,2272916,56232,1582853809
24,41073372,Pee-wee Herman,peeweeherman,2158791,573,19725644
85,3459051,Greenpeace,Greenpeace,1865607,8682,19658826
70,3227955138,Yuto Nagatomo | 長友佑都,YutoNagatomo5,1559382,1782,137857547
117,36711678,NOAA Satellites,NOAASatellites,1550279,2800,19802879
104,8775672,U.S. Army,USArmy,1462853,8597,1451773004
175,5763262,Kara Swisher,karaswisher,1331404,73009,937499232
103,10126672,U.S. Marines,USMC,1273802,1326,1451773004
105,54885400,U.S. Navy,USNavy,1221574,639,19725644
28,54885400,U.S. Navy,USNavy,1221573,639,19725644
47,717313,Ars Technica,arstechnica,1169350,6941,13298072
92,15506669,Jeff Bezos,JeffBezos,1123111,0,19658826
106,19611483,U.S. Air Force,usairforce,1102094,1446,1451773004
58,165511377,Andy Richter,AndyRichter,1061394,179629,1582853809
173,1915033663,David Hogg text VOTE to 954-954,davidhogg111,999751,11854,937499232
174,122130797,Megan Rapinoe,mPinoe,910962,2324,937499232
56,52613032,Alison Brie,alisonbrie,877862,56,1582853809
101,18548221,Doug Loves Movies at the Neptune Seattle tonight!,DougBenson,834080,2074,23504870
136,95610041,Taika Waititi,TaikaWaititi,788226,7825,22677790
116,17781165,NASA Exoplanets,NASAExoplanets,635561,632,19802879
48,59023203,Austin Evans,austinnotduncan,535092,12169,13298072
87,4398626122,OpenAI,OpenAI,396553,398,19658826
64,101427857,綾小路 翔,ShowAyanocozey,384028,2195,137857547
55,20611853,Dallon Weekes,DallonWeekes,372349,3494,1582853809
33,859816394556284929,The Boring Company,boringcompany,334108,146,13298072
51,859816394556284929,The Boring Company,boringcompany,334108,146,13298072
54,551224414,Eric Damier,ericdamier,290296,5,1582853809
82,17369110,Cornell University,Cornell,280864,13106,14647570
69,430251489,チーバくん,chi_bakun_chiba,273356,0,137857547
96,90672134,Dungeons & Dragons,Wizards_DnD,265354,9745,23504870
49,33836629,Andrej Karpathy,karpathy,242974,2934,13298072
29,54645160,DARPA,DARPA,210284,3616,19725644
133,1060978099146260480,The Mandalorian,themandalorian,208479,29,22677790
57,880310556,Justin Long,justinlong,188997,3224,1582853809
25,41712825,StarTalk,StarTalkRadio,187985,43120,19725644
26,117439544,DIA,DefenseIntel,163742,1071,19725644
34,1308211178,TESLARATI,Teslarati,154381,3956,13298072
45,1308211178,TESLARATI,Teslarati,154381,3956,13298072
9,412080599,Agenzia Spaziale ITA,ASI_spazio,149510,506,11348282
88,1314604885,Albert Einstein,AlbertEinstein,141618,2171,19658826
140,754500,Eddy Cue,cue,140610,3,22677790
135,129330180,Dave Filoni,dave_filoni,130245,22,22677790
19,33248363,Sylvia A. Earle,SylviaEarle,129843,293,17471979
123,31037199,Susan Glasser,sbg1,113347,9662,11178902
180,463248390,Christian Turner,CTurnerFCO,111416,1197,937499232
43,17060015,CleanTechnica,cleantechnica,111222,3183,13298072
112,44324383,Airbus Space,AirbusSpace,100711,1829,1451773004
109,390455433,星出 彰彦 (JAXA宇宙飛行士),Aki_Hoshide,93576,82,1451773004
99,26529394,Dying Fetus,DyingFetusBand,91425,3,23504870
30,84653539,Republic of Mathematics,republicofmath,89402,577,19725644
66,265351486,千葉市広報広聴課,Chiba_city_PR,89368,0,137857547
73,35516339,Abdul El-Sayed,AbdulElSayed,89268,9406,14647570
80,14315537,Field Museum,FieldMuseum,83758,18404,14647570
139,857758351509266432,The Orville,TheOrville,83382,13005,22677790
95,18404135,BoardGameGeek,BoardGameGeek,83178,982,23504870
129,89465917,Arts & Letters Daily,aldaily,77157,0,11178902
134,45045443,James Jean,JamesJeanArt,75035,620,22677790
165,345311830,Prizeo,Prizeo,73257,28441,729468343
102,36513246,Kevin & Bean Show,kevinandbean,70139,5152,23504870
138,35680393,Sean Brock,hseanbrock,66228,1879,22677790
119,66162716,Carolyn Porco,carolynporco,62109,3322,19802879
115,2984872862,Ryan A Bell,ryan_a_bell,59764,21027,19802879
142,218817724,Rabbi Sacks,rabbisacks,59589,2474,22677790
114,15117459,NASA Expeditions,NASAExpeditions,59036,84,19802879
150,78293304,Elaine Welteroth,ElaineWelteroth,54943,6694,15862891
120,492253390,Women@NASA,WomenNASA,54447,1513,19802879
18,28279637,David Beard,dabeard,53799,75578,17471979
10,17877850,HiRISE: Beautiful Mars (NASA),HiRISE,53283,1444,11348282
94,52988966,The Dice Tower,thedicetower,53241,629,23504870
176,916647574597177346,Tara Westover,tarawestover,49465,977,937499232
79,23965121,Pulitzer Center,pulitzercenter,43148,20186,14647570
63,145078040,岸田奈美,nami_mirairo,43060,6219,137857547
16,17839720,Jean Case,jeancase,42690,9239,[phone],854252590544158720,Phone Destroyer,SouthParkPhone,42487,369,23504870
167,46694497,Rob Schrab,RobSchrab,35970,15668,729468343
46,568621669,InsideEVs,InsideEVs,33802,3709,13298072
170,134448403,teenage engineering,jugendingenieur,31196,2197,729468343
107,104517739,Anousheh Ansari,AnoushehAnsari,30575,1064,1451773004
122,111120497,City of Pasadena,PasadenaGov,30229,7001,19802879
13,239857777,Indira Lakshmanan,Indira_L,28496,30546,17471979
50,55769345,Franz von Holzhausen,woodhaus2,28211,5,13298072
118,804794734472331264,Virgin Orbit,Virgin_Orbit,26516,578,19802879
110,15662569,NASA APPEL,NASA_APPEL,25403,862,1451773004
93,503964556,Beccborn Cutthroat 🐟,thebeccascott,25254,15067,23504870
11,75662577,USGS Landsat Program,USGSLandsat,22410,2914,11348282
113,33771434,antarctica.gov.au,AusAntarctic,21620,1023,19802879
163,284611124,Spencer's,Spencers,20921,2215,729468343
177,1175862392,Education 2030,Education2030UN,20332,1426,937499232
90,16736682,FindingAda,FindingAda,19706,1992,19658826
4,410771165,AEM,AEM_mx,18543,771,11348282
81,49457868,Dakota Smith,weatherdak,18510,30988,14647570
179,917510713131888642,Education Cannot Wait,EduCannotWait,15494,5761,937499232
146,1134059457191776257,Vanessa Nakate,vanessa_vash,15403,14370,15862891
188,4002598402,Science Immunology,SciImmunology,13845,280,32372834
20,244539931,Enric Sala,Enric_Sala,13586,2933,17471979
67,2438125778,ふじむらたいき@行動心理の専門家,fujifujizombi,12169,32388,137857547
38,4823641894,Thales Alenia Space,Thales_Alenia_S,11712,2889,34743251
8,3930516933,Israel Space Agency 🇮🇱,ILSpaceAgency,9734,185,11348282
74,860302657,Simons Foundation,SimonsFdn,8306,66,14647570
147,264114463,Farhana Yamin,farhanaclimate,8288,7595,15862891
127,83237493,Michelle Nijhuis,nijhuism,8058,3512,11178902
35,74550977,Viasat Inc.,ViasatInc,7957,6227,34743251
126,177688732,Nicholas Guyatt,NicholasGuyatt,7887,19429,11178902
6,744236169374932996,Matthias Maurer,Explornaut,7748,1728,11348282
187,248897605,Science Translational Medicine,ScienceTM,7504,1114,32372834
121,78156003,Visit Pasadena,VisitPasadena,7286,1521,19802879
17,343203395,Asha de Vos Ph.D.,ashadevos,7282,4694,17471979
169,211518517,NTWRK,NTWRKLIVE,6858,902,729468343
144,2231927636,Michael White,MWClimateSci,6753,3904,15862891
62,27999329,Yofray Ray,Yoofray,6659,5929,1582853809
71,1070552443916709888,ZOZO CHAMPIONSHIP,zozochamp,6610,103,137857547
40,4202579243,r/SpaceX,rSpaceX,6514,152,34743251
12,30255833,The GLOBE Program,GLOBEProgram,6404,3339,11348282
178,319245816,Yasmine Sherif,YasmineSherif1,6340,11430,937499232
108,716003008828608512,"Janet Kavandi, Ph.D.",JanetKavandi,6318,1824,1451773004
14,18219344,Steve Winter Photo,swfoto,6025,86,17471979
182,40680478,Kirsty McNeill,kirstyjmcneill,5864,5,937499232
145,1067109570231889921,Oladosu Adenike,the_ecofeminist,5583,7070,15862891
83,375208735,Jonathan O’Callaghan,Astro_Jonny,5332,6870,19658826
186,4002564749,Science Robotics,SciRobotics,5208,236,32372834
124,352292179,Lucy Scholes,LucyScholes,5109,8276,11178902
154,909388048638627840,Kadz,KadzYT,4389,2531,511402689
76,19593954,Erik Olsen,olsentropy,4389,1828,14647570
78,410680007,Elizabeth Tasker,girlandkat,4047,23680,14647570
44,49417006,Sofiaan Fraval,Sofiaan,3961,52543,13298072
91,112969803,Jim Jansen,jimfjansen,3775,2014,19658826
15,17941187,Kathy Scott,idahomom7,3774,831,17471979
159,1135407131388104705,Reflex,Reflex_25,3769,11976,511402689
41,2193267995,MDA,MDA_maxar,3751,2616,34743251
65,732444610312720384,館山市役所,tateyama_shi,3685,0,137857547
72,1131835279298269185,MZ FOOD PROJECT,mzfoodproject,3250,4,137857547
143,109487723,Maria Nattestad,marianattestad,3017,432,15862891
23,959538684793114624,Playing with Science,PlayingwScience,2955,1033,19725644
189,1109082601,Jeremy Berg,jeremymberg,2513,593,32372834
22,305803563,Louie Palu,loupalu,2503,13029,17471979
77,239023504,Derya Akkaynak,dakkaynak,2348,685,14647570
185,883350718706577409,SciPak en Español,scipak_es,2182,846,32372834
84,144202717,Brian Owens,BL_Owens,2018,653,19658826
68,67206569,濱渦伸次,shinji_hamauzu,1926,411,137857547
125,38754007,Francesca Mari,francescamari,1922,1627,11178902
192,85552375,Jon Humphries,JDHL18,1862,9319,32372834
111,767858041257660416,Mark Kirasich,MarkKirasich,1489,235,1451773004
39,1022495015908438017,Telesat,Telesat,1328,11,34743251
5,16809973,Jim Morhard,jmorhard,1184,9,11348282
42,2251634161,Kacific,kacific,1115,54,34743251
191,14355964,Brice Russ,BriceRuss,1076,1723,32372834
164,884146296285790210,Spooky Pinball,SpookyPinball,1032,190,729468343
172,16813194,Leonardo Ito,leonardoito,988,5917,729468343
21,99538658,Peter Gwin,petergwin,911,186,17471979
184,959478539375595520,Gemma Alderton: Science editor,AldertonBiol,876,756,32372834
156,770640318886731776,maria laura,marialauraadr,780,11533,511402689
166,21603373,Jamie Wolfe,jamikwolfe,700,1120,729468343
89,259224297,Daniel Cossins,danielcossins,579,36,19658826
130,150295838,Amy Knight,aknight613,544,6,11178902
168,1068950407,mighty animation,mightystudio,543,26,729468343
75,2598103004,Belinda Wilkes,BelindaWilkes,518,831,14647570
152,187260675,Marissa Lo,MarissaLoBot,500,3666,15862891
171,2833140480,Open The Portal,OTPstudios,479,465,729468343
3,2324711017,Douglas Loverro,DouglasLoverro,477,2,11348282
157,1101269366048358400,fernando,fernandoAAAAA,408,2038,511402689
131,790589565937545216,Morten Høi Jensen,MortenHoiJensen,408,2390,11178902
132,1100137020511436802,The Robert B. Silvers Foundation,silversfound,331,1,11178902
190,4895375410,Yevgeniya Nusinovich,YNusinovich,304,508,32372834
151,2282202079,Bronwyn Wake,bdwake,278,36,15862891
128,237078631,James Romm,JamesRomm,239,370,11178902
86,151393130,Archangel,Trustme_UK,218,1924,19658826
155,885851160,Be Kind,wutchutzpah,210,4252,511402689
161,4481306717,crypto crack head,Kryptocrackhead,192,8380,511402689
183,3093876328,Brad Wible,wiblebrad,138,0,32372834
158,1041404126028955648,frogg man,froggman_,43,15465,511402689
153,1094625068754366464,Mislav,Mislav16278206,12,2124,511402689
162,804706206,Bernie Einfeldt,BerndausHamburg,12,83,511402689
160,1058826659904843777,Torgeir harlem Jacobsen,HarlemTorgeir,7,225,511402689
